----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm3d-49       [-1, 64, 32, 28, 28]             128
           Unit3D-50       [-1, 64, 32, 28, 28]               0
  InceptionModule-51      [-1, 480, 32, 28, 28]               0

MaxPool3dSamePadding-52      [-1, 480, 16, 14, 14]               0

           Conv3d-53      [-1, 192, 16, 14, 14]          92,160
      BatchNorm3d-54      [-1, 192, 16, 14, 14]             384
           Unit3D-55      [-1, 192, 16, 14, 14]               0
           Conv3d-56       [-1, 96, 16, 14, 14]          46,080
      BatchNorm3d-57       [-1, 96, 16, 14, 14]             192
           Unit3D-58       [-1, 96, 16, 14, 14]               0
           Conv3d-59      [-1, 208, 16, 14, 14]         539,136
      BatchNorm3d-60      [-1, 208, 16, 14, 14]             416
           Unit3D-61      [-1, 208, 16, 14, 14]               0
           Conv3d-62       [-1, 16, 16, 14, 14]           7,680
      BatchNorm3d-63       [-1, 16, 16, 14, 14]              32
           Unit3D-64       [-1, 16, 16, 14, 14]               0
           Conv3d-65       [-1, 48, 16, 14, 14]          20,736
      BatchNorm3d-66       [-1, 48, 16, 14, 14]              96
           Unit3D-67       [-1, 48, 16, 14, 14]               0
MaxPool3dSamePadding-68      [-1, 480, 16, 14, 14]               0
           Conv3d-69       [-1, 64, 16, 14, 14]          30,720
      BatchNorm3d-70       [-1, 64, 16, 14, 14]             128
           Unit3D-71       [-1, 64, 16, 14, 14]               0
  InceptionModule-72      [-1, 512, 16, 14, 14]               0

           Conv3d-73      [-1, 160, 16, 14, 14]          81,920
      BatchNorm3d-74      [-1, 160, 16, 14, 14]             320
           Unit3D-75      [-1, 160, 16, 14, 14]               0
           Conv3d-76      [-1, 112, 16, 14, 14]          57,344
      BatchNorm3d-77      [-1, 112, 16, 14, 14]             224
           Unit3D-78      [-1, 112, 16, 14, 14]               0
           Conv3d-79      [-1, 224, 16, 14, 14]         677,376
      BatchNorm3d-80      [-1, 224, 16, 14, 14]             448
           Unit3D-81      [-1, 224, 16, 14, 14]               0
           Conv3d-82       [-1, 24, 16, 14, 14]          12,288
      BatchNorm3d-83       [-1, 24, 16, 14, 14]              48
           Unit3D-84       [-1, 24, 16, 14, 14]               0
           Conv3d-85       [-1, 64, 16, 14, 14]          41,472
      BatchNorm3d-86       [-1, 64, 16, 14, 14]             128
           Unit3D-87       [-1, 64, 16, 14, 14]               0
MaxPool3dSamePadding-88      [-1, 512, 16, 14, 14]               0
           Conv3d-89       [-1, 64, 16, 14, 14]          32,768
      BatchNorm3d-90       [-1, 64, 16, 14, 14]             128
           Unit3D-91       [-1, 64, 16, 14, 14]               0
  InceptionModule-92      [-1, 512, 16, 14, 14]               0

           Conv3d-93      [-1, 128, 16, 14, 14]          65,536
      BatchNorm3d-94      [-1, 128, 16, 14, 14]             256
           Unit3D-95      [-1, 128, 16, 14, 14]               0
           Conv3d-96      [-1, 128, 16, 14, 14]          65,536
      BatchNorm3d-97      [-1, 128, 16, 14, 14]             256
           Unit3D-98      [-1, 128, 16, 14, 14]               0
           Conv3d-99      [-1, 256, 16, 14, 14]         884,736
     BatchNorm3d-100      [-1, 256, 16, 14, 14]             512
          Unit3D-101      [-1, 256, 16, 14, 14]               0
          Conv3d-102       [-1, 24, 16, 14, 14]          12,288
     BatchNorm3d-103       [-1, 24, 16, 14, 14]              48
          Unit3D-104       [-1, 24, 16, 14, 14]               0
          Conv3d-105       [-1, 64, 16, 14, 14]          41,472
     BatchNorm3d-106       [-1, 64, 16, 14, 14]             128
          Unit3D-107       [-1, 64, 16, 14, 14]               0
MaxPool3dSamePadding-108      [-1, 512, 16, 14, 14]               0
          Conv3d-109       [-1, 64, 16, 14, 14]          32,768
     BatchNorm3d-110       [-1, 64, 16, 14, 14]             128
          Unit3D-111       [-1, 64, 16, 14, 14]               0
 InceptionModule-112      [-1, 512, 16, 14, 14]               0

          Conv3d-113      [-1, 112, 16, 14, 14]          57,344
     BatchNorm3d-114      [-1, 112, 16, 14, 14]             224
          Unit3D-115      [-1, 112, 16, 14, 14]               0
          Conv3d-116      [-1, 144, 16, 14, 14]          73,728
     BatchNorm3d-117      [-1, 144, 16, 14, 14]             288
          Unit3D-118      [-1, 144, 16, 14, 14]               0
          Conv3d-119      [-1, 288, 16, 14, 14]       1,119,744
     BatchNorm3d-120      [-1, 288, 16, 14, 14]             576
          Unit3D-121      [-1, 288, 16, 14, 14]               0
          Conv3d-122       [-1, 32, 16, 14, 14]          16,384
     BatchNorm3d-123       [-1, 32, 16, 14, 14]              64
          Unit3D-124       [-1, 32, 16, 14, 14]               0
          Conv3d-125       [-1, 64, 16, 14, 14]          55,296
     BatchNorm3d-126       [-1, 64, 16, 14, 14]             128
          Unit3D-127       [-1, 64, 16, 14, 14]               0
MaxPool3dSamePadding-128      [-1, 512, 16, 14, 14]               0
          Conv3d-129       [-1, 64, 16, 14, 14]          32,768
     BatchNorm3d-130       [-1, 64, 16, 14, 14]             128
          Unit3D-131       [-1, 64, 16, 14, 14]               0
 InceptionModule-132      [-1, 528, 16, 14, 14]               0

          Conv3d-133      [-1, 256, 16, 14, 14]         135,168
     BatchNorm3d-134      [-1, 256, 16, 14, 14]             512
          Unit3D-135      [-1, 256, 16, 14, 14]               0
          Conv3d-136      [-1, 160, 16, 14, 14]          84,480
     BatchNorm3d-137      [-1, 160, 16, 14, 14]             320
          Unit3D-138      [-1, 160, 16, 14, 14]               0
          Conv3d-139      [-1, 320, 16, 14, 14]       1,382,400
     BatchNorm3d-140      [-1, 320, 16, 14, 14]             640
          Unit3D-141      [-1, 320, 16, 14, 14]               0
          Conv3d-142       [-1, 32, 16, 14, 14]          16,896
     BatchNorm3d-143       [-1, 32, 16, 14, 14]              64
          Unit3D-144       [-1, 32, 16, 14, 14]               0
          Conv3d-145      [-1, 128, 16, 14, 14]         110,592
     BatchNorm3d-146      [-1, 128, 16, 14, 14]             256
          Unit3D-147      [-1, 128, 16, 14, 14]               0
MaxPool3dSamePadding-148      [-1, 528, 16, 14, 14]               0
          Conv3d-149      [-1, 128, 16, 14, 14]          67,584
     BatchNorm3d-150      [-1, 128, 16, 14, 14]             256
          Unit3D-151      [-1, 128, 16, 14, 14]               0
 InceptionModule-152      [-1, 832, 16, 14, 14]               0

MaxPool3dSamePadding-153         [-1, 832, 8, 7, 7]               0

          Conv3d-154         [-1, 256, 8, 7, 7]         212,992
     BatchNorm3d-155         [-1, 256, 8, 7, 7]             512
          Unit3D-156         [-1, 256, 8, 7, 7]               0
          Conv3d-157         [-1, 160, 8, 7, 7]         133,120
     BatchNorm3d-158         [-1, 160, 8, 7, 7]             320
          Unit3D-159         [-1, 160, 8, 7, 7]               0
          Conv3d-160         [-1, 320, 8, 7, 7]       1,382,400
     BatchNorm3d-161         [-1, 320, 8, 7, 7]             640
          Unit3D-162         [-1, 320, 8, 7, 7]               0
          Conv3d-163          [-1, 32, 8, 7, 7]          26,624
     BatchNorm3d-164          [-1, 32, 8, 7, 7]              64
          Unit3D-165          [-1, 32, 8, 7, 7]               0
          Conv3d-166         [-1, 128, 8, 7, 7]         110,592
     BatchNorm3d-167         [-1, 128, 8, 7, 7]             256
          Unit3D-168         [-1, 128, 8, 7, 7]               0
MaxPool3dSamePadding-169         [-1, 832, 8, 7, 7]               0
          Conv3d-170         [-1, 128, 8, 7, 7]         106,496
     BatchNorm3d-171         [-1, 128, 8, 7, 7]             256
          Unit3D-172         [-1, 128, 8, 7, 7]               0
 InceptionModule-173         [-1, 832, 8, 7, 7]               0

          Conv3d-174         [-1, 384, 8, 7, 7]         319,488
     BatchNorm3d-175         [-1, 384, 8, 7, 7]             768
          Unit3D-176         [-1, 384, 8, 7, 7]               0
          Conv3d-177         [-1, 192, 8, 7, 7]         159,744
     BatchNorm3d-178         [-1, 192, 8, 7, 7]             384
          Unit3D-179         [-1, 192, 8, 7, 7]               0
          Conv3d-180         [-1, 384, 8, 7, 7]       1,990,656
     BatchNorm3d-181         [-1, 384, 8, 7, 7]             768
          Unit3D-182         [-1, 384, 8, 7, 7]               0
          Conv3d-183          [-1, 48, 8, 7, 7]          39,936
     BatchNorm3d-184          [-1, 48, 8, 7, 7]              96
          Unit3D-185          [-1, 48, 8, 7, 7]               0
          Conv3d-186         [-1, 128, 8, 7, 7]         165,888
     BatchNorm3d-187         [-1, 128, 8, 7, 7]             256
          Unit3D-188         [-1, 128, 8, 7, 7]               0
MaxPool3dSamePadding-189         [-1, 832, 8, 7, 7]               0
          Conv3d-190         [-1, 128, 8, 7, 7]         106,496
     BatchNorm3d-191         [-1, 128, 8, 7, 7]             256
          Unit3D-192         [-1, 128, 8, 7, 7]               0
 InceptionModule-193        [-1, 1024, 8, 7, 7]               0

       AvgPool3d-194        [-1, 1024, 4, 1, 1]               0

         Dropout-195        [-1, 1024, 4, 1, 1]               0

          Conv3d-196         [-1, 157, 4, 1, 1]         160,925
          Unit3D-197         [-1, 157, 4, 1, 1]               0

    InceptionI3d-198               [-1, 157, 4]               0

================================================================
Total params: 12,448,189
Trainable params: 160,925
Non-trainable params: 12,287,264
----------------------------------------------------------------
Input size (MB): 36.75
Forward/backward pass size (MB): 2505.44
Params size (MB): 47.49
Estimated Total Size (MB): 2589.67
----------------------------------------------------------------
